EMP_ID,Location,Swipe_In,Swipe_Out
8626487,MUM,04-10-2022 15:23,05-10-2022 01:23
8631177,MUM,08-06-2023 21:17,09-06-2023 07:17
8678631,MGP,23-12-2022 10:18,23-12-2022 19:18
8574819,BB,03-08-2022 18:26,04-08-2022 05:26
8587539,MGP,12-01-2023 12:57,12-01-2023 18:57
8670411,MGP,28-06-2023 06:16,28-06-2023 18:16
8557729,MGP,26-02-2023 14:04,27-02-2023 02:04
8649691,MUM,24-12-2022 15:04,24-12-2022 21:04
8468196,BB,02-04-2023 20:01,03-04-2023 02:01
8582207,MUM,23-04-2023 23:56,24-04-2023 11:56
8702869,MGP,28-03-2023 02:38,28-03-2023 14:38
8595725,MUM,12-03-2023 17:51,13-03-2023 01:51
8641298,BB,20-06-2023 06:28,20-06-2023 12:28
8532592,BB,19-11-2022 13:33,19-11-2022 23:33
8721282,BB,02-06-2023 22:36,03-06-2023 09:36
8639948,MGP,12-10-2022 14:32,12-10-2022 22:32
8660044,BB,10-03-2023 13:31,10-03-2023 22:31
8488754,MGP,16-05-2023 11:42,16-05-2023 17:42
8494403,MGP,09-04-2023 04:57,09-04-2023 11:57
8621067,MGP,12-07-2022 12:39,13-07-2022 00:39
8502238,MUM,28-02-2023 19:28,01-03-2023 02:28
8458244,MUM,21-01-2023 15:53,21-01-2023 23:53
8716906,MGP,13-10-2022 02:19,13-10-2022 09:19
8464964,MUM,30-05-2023 06:07,30-05-2023 16:07
8667027,MUM,17-10-2022 18:53,18-10-2022 01:53
8684752,MUM,31-05-2023 15:54,01-06-2023 00:54
8512334,MGP,11-01-2023 11:50,11-01-2023 19:50
8654022,MGP,24-01-2023 03:09,24-01-2023 10:09
8545468,BB,24-05-2023 06:14,24-05-2023 18:14
8469833,MUM,29-06-2023 21:21,30-06-2023 09:21
8603800,BB,08-05-2023 09:43,08-05-2023 17:43
8500576,MGP,07-01-2023 01:01,07-01-2023 11:01
8640343,MGP,05-03-2023 05:58,05-03-2023 13:58
8615492,MUM,31-08-2022 03:27,31-08-2022 12:27
8547379,BB,14-02-2023 12:36,14-02-2023 19:36
8597468,MUM,19-12-2022 04:02,19-12-2022 16:02
8478977,BB,20-04-2023 04:58,20-04-2023 10:58
8667870,MUM,12-01-2023 03:01,12-01-2023 13:01
8616536,BB,26-05-2023 12:23,26-05-2023 18:23
8661408,BB,04-04-2023 21:51,05-04-2023 04:51
8558727,BB,22-11-2022 12:06,22-11-2022 19:06
8520933,BB,08-09-2022 04:08,08-09-2022 10:08
8667115,BB,06-02-2023 10:57,06-02-2023 16:57
8707869,MUM,12-08-2022 02:49,12-08-2022 14:49
8668648,MGP,13-12-2022 07:45,13-12-2022 15:45
8490244,MGP,27-07-2022 20:37,28-07-2022 07:37
8554137,BB,29-07-2022 05:49,29-07-2022 14:49
8567240,MGP,28-01-2023 21:12,29-01-2023 07:12
8692346,MUM,26-10-2022 00:27,26-10-2022 11:27
8588294,BB,31-05-2023 11:33,31-05-2023 19:33
8686139,MGP,12-10-2022 07:13,12-10-2022 14:13
8472823,MGP,09-04-2023 14:18,09-04-2023 21:18
8501978,MUM,24-05-2023 19:58,25-05-2023 01:58
8653060,MUM,19-06-2023 11:57,19-06-2023 17:57
8449326,MGP,05-05-2023 19:07,06-05-2023 05:07
8599088,BB,02-09-2022 11:15,02-09-2022 20:15
8634791,MUM,24-09-2022 03:04,24-09-2022 14:04
8497287,MGP,13-09-2022 23:39,14-09-2022 11:39
8690989,MGP,17-09-2022 21:46,18-09-2022 09:46
8550662,MGP,28-03-2023 12:55,29-03-2023 00:55
8581061,MGP,29-01-2023 07:48,29-01-2023 18:48
8507937,BB,20-11-2022 09:03,20-11-2022 21:03
8673313,MUM,02-08-2022 18:16,03-08-2022 01:16
8476295,MUM,27-06-2023 13:41,28-06-2023 00:41
8453069,MGP,07-01-2023 07:16,07-01-2023 18:16
8710977,BB,20-05-2023 14:52,20-05-2023 22:52
8689609,MGP,03-09-2022 09:39,03-09-2022 18:39
8720091,MUM,14-11-2022 06:58,14-11-2022 13:58
8592888,BB,15-06-2023 16:11,16-06-2023 02:11
8711490,MGP,23-12-2022 13:40,23-12-2022 22:40
8489369,MUM,26-12-2022 20:52,27-12-2022 08:52
8533085,MUM,07-01-2023 13:48,08-01-2023 00:48
8547744,BB,18-01-2023 01:32,18-01-2023 09:32
8459355,MUM,14-03-2023 17:35,14-03-2023 23:35
8630792,MUM,14-12-2022 06:51,14-12-2022 15:51
8715883,BB,23-10-2022 08:20,23-10-2022 14:20
8628411,BB,27-12-2022 10:21,27-12-2022 22:21
8512964,BB,07-02-2023 04:29,07-02-2023 15:29
8592309,MGP,25-03-2023 17:48,26-03-2023 04:48
8671960,MGP,14-03-2023 12:02,14-03-2023 19:02
8647508,MUM,13-07-2022 09:27,13-07-2022 18:27
8499938,MGP,14-03-2023 18:55,15-03-2023 02:55
8499213,MGP,30-08-2022 05:35,30-08-2022 15:35
8464934,BB,21-01-2023 15:18,22-01-2023 03:18
8447858,BB,22-09-2022 20:33,23-09-2022 05:33
8702616,MGP,07-01-2023 05:53,07-01-2023 16:53
8714936,BB,02-02-2023 11:52,02-02-2023 18:52
8634110,MGP,26-07-2022 17:47,27-07-2022 00:47
8735150,BB,16-08-2022 10:50,16-08-2022 19:50
8628512,MUM,06-10-2022 14:28,06-10-2022 20:28
8735003,BB,30-12-2022 09:37,30-12-2022 20:37
8638888,MUM,17-10-2022 23:34,18-10-2022 07:34
8733945,MGP,22-05-2023 11:09,22-05-2023 20:09
8452475,MUM,20-04-2023 01:22,20-04-2023 09:22
8493113,MGP,28-05-2023 23:43,29-05-2023 07:43
8510190,BB,30-03-2023 16:35,31-03-2023 03:35
8661738,MUM,26-09-2022 07:52,26-09-2022 19:52
8706449,MGP,15-09-2022 02:39,15-09-2022 13:39
8652230,BB,23-04-2023 15:17,24-04-2023 03:17
8551796,MUM,14-03-2023 08:17,14-03-2023 16:17
8567617,BB,01-12-2022 18:22,02-12-2022 00:22
8453920,MGP,02-01-2023 00:01,02-01-2023 09:01
8659295,MGP,18-03-2023 22:11,19-03-2023 06:11
8501075,BB,03-07-2023 16:58,03-07-2023 23:58
8454054,MGP,24-10-2022 09:33,24-10-2022 21:33
8605455,BB,10-04-2023 16:41,11-04-2023 04:41
8571916,MGP,11-02-2023 00:15,11-02-2023 07:15
8668707,BB,11-09-2022 23:35,12-09-2022 08:35
8704866,MGP,19-04-2023 16:35,20-04-2023 04:35
8576719,MGP,28-02-2023 12:58,28-02-2023 22:58
8645260,MUM,16-03-2023 00:36,16-03-2023 07:36
8466743,BB,21-12-2022 15:58,21-12-2022 23:58
8522686,MUM,23-10-2022 13:19,23-10-2022 21:19
8449678,MUM,05-04-2023 04:16,05-04-2023 15:16
8567222,BB,10-02-2023 11:25,10-02-2023 21:25
8550007,BB,23-01-2023 21:46,24-01-2023 09:46
8631105,MUM,10-02-2023 21:06,11-02-2023 03:06
8605665,MGP,25-12-2022 13:55,25-12-2022 20:55
8575644,MGP,05-07-2023 15:49,06-07-2023 00:49
8635096,BB,18-06-2023 22:25,19-06-2023 07:25
8549362,MGP,02-11-2022 20:11,03-11-2022 05:11
8563371,MGP,08-10-2022 05:16,08-10-2022 13:16
8683012,BB,06-10-2022 12:17,06-10-2022 22:17
8531426,MGP,14-02-2023 22:38,15-02-2023 09:38
8653572,BB,22-03-2023 09:27,22-03-2023 17:27
8646079,BB,02-10-2022 13:17,02-10-2022 21:17
8584445,MGP,09-12-2022 12:44,09-12-2022 19:44
8480185,MUM,27-02-2023 19:59,28-02-2023 06:59
8554774,MGP,08-12-2022 16:00,09-12-2022 00:00
8588382,MGP,24-02-2023 17:56,25-02-2023 04:56
8445436,MGP,23-10-2022 14:16,23-10-2022 23:16
8622917,MGP,11-02-2023 03:45,11-02-2023 12:45
8451155,BB,04-04-2023 00:21,04-04-2023 09:21
8593232,BB,13-01-2023 21:44,14-01-2023 08:44
8711617,MGP,06-09-2022 11:25,06-09-2022 23:25
8582945,BB,15-03-2023 00:00,15-03-2023 07:00
8720350,BB,28-02-2023 04:37,28-02-2023 14:37
8732923,MGP,22-01-2023 14:35,22-01-2023 23:35
8480742,MGP,16-04-2023 23:02,17-04-2023 05:02
8472518,BB,05-05-2023 00:44,05-05-2023 12:44
8741513,MUM,03-12-2022 03:32,03-12-2022 14:32
8480606,BB,28-09-2022 11:49,28-09-2022 18:49
8679393,BB,28-05-2023 01:44,28-05-2023 11:44
8717301,MUM,01-08-2022 00:40,01-08-2022 06:40
8656162,MGP,27-08-2022 23:02,28-08-2022 11:02
8599499,BB,31-08-2022 14:00,01-09-2022 01:00
8496663,BB,18-05-2023 15:43,19-05-2023 02:43
8624745,MUM,04-12-2022 02:13,04-12-2022 09:13
8694385,MUM,01-01-2023 09:02,01-01-2023 18:02
