EMP_ID,Location,Car_Park,Commute_to_office_mins,Commute_from_office_mins
8744085,MGP,NO,21,32
8529428,MUM,YES,,
8501125,BB,NO,99,200
8596574,MUM,YES,,
8500129,BB,YES,,
8724037,BB,NO,39,100
8542984,MUM,YES,,
8469766,MUM,NO,41,51
8489656,MGP,NO,28,120
8604330,BB,NO,69,55
8466435,MGP,NO,81,37
8653092,BB,NO,46,63
8703271,MGP,YES,,
8707855,MGP,NO,95,55
8666911,BB,YES,,
8598050,MGP,NO,21,120
8670115,MUM,NO,30,169
8730572,MUM,NO,71,71
8709161,MGP,YES,,
8498357,MGP,NO,58,32
8591596,MGP,NO,57,116
8647192,MUM,NO,69,96
8643309,MUM,NO,39,154
8621015,BB,YES,,
8701298,BB,YES,,
8672042,BB,NO,72,114
8654172,BB,NO,50,37
8485120,MUM,YES,,
8552900,BB,NO,89,114
8693224,MGP,YES,,
8649199,MUM,YES,,
8510168,MGP,YES,,
8705385,MGP,YES,,
8650417,BB,YES,,
8479430,MUM,NO,55,59
8589361,MUM,NO,54,107
8641128,MUM,YES,,
8575659,MGP,NO,42,163
8569293,MGP,YES,,
8704696,MGP,NO,83,121
8574443,BB,YES,,
8567469,MUM,YES,,
8646921,MUM,NO,52,41
8509383,MUM,NO,19,111
8513901,BB,YES,,
8666076,MUM,NO,31,159
8498455,MUM,NO,15,165
8501189,MGP,NO,82,48
8708083,BB,YES,,
8542707,MUM,NO,24,178
8486685,MGP,YES,,
8648982,BB,YES,,
8623585,MUM,NO,84,88
8447645,MUM,YES,,
8713197,MUM,NO,62,37
8456210,MUM,YES,,
8484475,BB,YES,,
8725740,MUM,NO,39,35
8618113,BB,NO,61,98
8670816,MUM,NO,24,54
8626491,MGP,YES,,
8464885,MGP,NO,95,170
8588468,MUM,NO,27,127
8512971,BB,NO,88,160
8556766,MUM,YES,,
8695348,MGP,NO,20,126
8678298,MGP,NO,39,191
8573470,BB,NO,61,65
8709839,MGP,NO,79,39
8614790,MGP,YES,,
8734083,MGP,NO,46,150
8589945,MUM,NO,74,137
8490388,MUM,YES,,
8668138,MUM,NO,41,85
8688347,BB,NO,38,43
8688698,BB,NO,99,146
8562623,MGP,YES,,
8554522,BB,YES,,
8494830,MUM,NO,75,161
8672886,MGP,NO,18,103
8511209,MUM,NO,33,143
8650170,MUM,YES,,
8727792,BB,YES,,
8542297,BB,YES,,
8674379,MGP,NO,92,141
8717562,MUM,YES,,
8674780,BB,YES,,
8741150,MUM,YES,,
8526871,BB,YES,,
