Vendor,Date,Transaction_Value
ANTARANG,01-09-2022 07:56,289
SWARA,07-02-2023 04:07,440
SUBWAY,09-03-2023 07:48,155
SWARA,29-05-2023 02:57,312
BISTRO,03-12-2022 23:46,53
VOHUMAN,13-03-2023 14:18,459
SUBWAY,13-07-2022 07:19,348
BISTRO,03-12-2022 11:40,410
ANTARANG,24-05-2023 21:03,126
BISTRO,07-01-2023 20:33,35
VOHUMAN,12-12-2022 13:57,277
SWARA,10-10-2022 11:34,96
WOK,20-06-2023 02:50,253
SUBWAY,21-09-2022 21:44,100
ANTARANG,16-08-2022 14:46,55
VOHUMAN,30-08-2022 23:12,210
SWARA,02-12-2022 22:42,36
SOUTHERN EXPRESS,07-08-2022 11:58,272
JUICE BAR,20-11-2022 16:50,305
ANTARANG,19-05-2023 23:59,50
SOUTHERN EXPRESS,13-08-2022 09:21,45
WOK,02-07-2023 20:56,434
JUICE BAR,20-05-2023 14:28,244
WOK,20-01-2023 08:42,356
BISTRO,28-04-2023 07:40,353
SOUTHERN EXPRESS,11-03-2023 01:31,255
VOHUMAN,27-11-2022 05:10,454
SOUTHERN EXPRESS,26-07-2022 11:56,193
WOK,21-04-2023 20:40,308
WOK,25-07-2022 08:00,147
JUICE BAR,08-09-2022 00:14,219
VOHUMAN,21-02-2023 16:25,276
SWARA,29-05-2023 10:05,51
BISTRO,03-07-2023 08:14,388
VOHUMAN,10-05-2023 23:16,448
ANTARANG,21-05-2023 13:23,39
JUICE BAR,06-03-2023 04:49,447
ANTARANG,13-06-2023 17:34,123
VOHUMAN,12-02-2023 19:46,414
SOUTHERN EXPRESS,15-11-2022 03:26,199
SUBWAY,17-08-2022 16:52,310
SOUTHERN EXPRESS,05-05-2023 09:02,234
SWARA,21-04-2023 10:04,102
VOHUMAN,21-01-2023 10:18,247
SUBWAY,03-12-2022 19:54,342
JUICE BAR,31-12-2022 00:16,177
SUBWAY,01-10-2022 12:39,465
WOK,25-11-2022 06:17,31
SWARA,09-10-2022 21:22,344
SUBWAY,29-10-2022 13:06,415
WOK,16-07-2022 04:07,344
ANTARANG,10-06-2023 09:27,396
SUBWAY,14-03-2023 22:43,403
VOHUMAN,24-06-2023 15:00,207
SOUTHERN EXPRESS,18-09-2022 16:40,290
JUICE BAR,30-10-2022 10:18,248
