EMP_ID,Location,Swipe_In,Swipe_Out,day
8626487,MUM,04-10-2022 15:23,05-10-2022 01:23,Tue
8631177,MUM,08-06-2023 21:17,09-06-2023 07:17,Thu
8678631,MGP,23-12-2022 10:18,23-12-2022 19:18,Fri
8574819,BB,03-08-2022 18:26,04-08-2022 05:26,Wed
8587539,MGP,12-01-2023 12:57,12-01-2023 18:57,Thu
8670411,MGP,28-06-2023 06:16,28-06-2023 18:16,Wed
8557729,MGP,26-02-2023 14:04,27-02-2023 02:04,Sun
8649691,MUM,13-09-2022 23:39,14-09-2022 11:39,Tue
8468196,BB,02-04-2023 20:01,03-04-2023 02:01,Sun
8582207,MUM,23-04-2023 23:56,24-04-2023 11:56,Sun
8702869,MGP,28-03-2023 02:38,28-03-2023 14:38,Tue
8595725,MUM,12-03-2023 17:51,13-03-2023 01:51,Sun
8641298,BB,20-06-2023 06:28,20-06-2023 12:28,Tue
8532592,BB,13-12-2022 07:45,13-12-2022 15:45,Tue
8721282,BB,02-06-2023 22:36,03-06-2023 09:36,Fri
8639948,MGP,12-10-2022 14:32,12-10-2022 22:32,Wed
8660044,BB,10-03-2023 13:31,10-03-2023 22:31,Fri
8488754,MGP,16-05-2023 11:42,16-05-2023 17:42,Tue
8494403,MGP,09-04-2023 04:57,09-04-2023 11:57,Sun
8621067,MGP,12-07-2022 12:39,13-07-2022 00:39,Tue
8502238,MUM,28-02-2023 19:28,01-03-2023 02:28,Tue
8458244,MUM,07-02-2023 04:29,07-02-2023 15:29,Tue
8716906,MGP,13-10-2022 02:19,13-10-2022 09:19,Thu
8464964,MUM,30-05-2023 06:07,30-05-2023 16:07,Tue
8667027,MUM,17-10-2022 18:53,18-10-2022 01:53,Mon
8684752,MUM,31-05-2023 15:54,01-06-2023 00:54,Wed
8512334,MGP,11-01-2023 11:50,11-01-2023 19:50,Wed
8654022,MGP,24-01-2023 03:09,24-01-2023 10:09,Tue
8545468,BB,24-05-2023 06:14,24-05-2023 18:14,Wed
8469833,MUM,29-06-2023 21:21,30-06-2023 09:21,Thu
8603800,BB,08-05-2023 09:43,08-05-2023 17:43,Mon
8500576,MGP,14-03-2023 08:17,14-03-2023 16:17,Tue
8640343,MGP,05-03-2023 05:58,05-03-2023 13:58,Sun
8615492,MUM,31-08-2022 03:27,31-08-2022 12:27,Wed
8547379,BB,14-02-2023 12:36,14-02-2023 19:36,Tue
8597468,MUM,19-12-2022 04:02,19-12-2022 16:02,Mon
8478977,BB,20-04-2023 04:58,20-04-2023 10:58,Thu
8667870,MUM,12-01-2023 03:01,12-01-2023 13:01,Thu
8616536,BB,26-05-2023 12:23,26-05-2023 18:23,Fri
8661408,BB,04-04-2023 21:51,05-04-2023 04:51,Tue
8558727,BB,22-11-2022 12:06,22-11-2022 19:06,Tue
8520933,BB,08-09-2022 04:08,08-09-2022 10:08,Thu
8667115,BB,06-02-2023 10:57,06-02-2023 16:57,Mon
8707869,MUM,12-08-2022 02:49,12-08-2022 14:49,Fri
8668648,MGP,13-12-2022 07:45,13-12-2022 15:45,Tue
8490244,MGP,27-07-2022 20:37,28-07-2022 07:37,Wed
8554137,BB,29-07-2022 05:49,29-07-2022 14:49,Fri
8567240,MGP,20-12-2022 02:50,20-12-2022 11:50,Tue
8692346,MUM,26-10-2022 00:27,26-10-2022 11:27,Wed
8588294,BB,31-05-2023 11:33,31-05-2023 19:33,Wed
8686139,MGP,12-10-2022 07:13,12-10-2022 14:13,Wed
8472823,MGP,09-04-2023 14:18,09-04-2023 21:18,Sun
8501978,MUM,24-05-2023 19:58,25-05-2023 01:58,Wed
8653060,MUM,19-06-2023 11:57,19-06-2023 17:57,Mon
8449326,MGP,05-05-2023 19:07,06-05-2023 05:07,Fri
8599088,BB,02-09-2022 11:15,02-09-2022 20:15,Fri
8634791,MUM,06-09-2022 11:51,06-09-2022 17:51,Tue
8497287,MGP,13-09-2022 23:39,14-09-2022 11:39,Tue
8690989,MGP,20-09-2022 18:49,21-09-2022 03:49,Tue
8550662,MGP,28-03-2023 12:55,29-03-2023 00:55,Tue
8581061,MGP,29-01-2023 07:48,29-01-2023 18:48,Sun
8507937,BB,20-11-2022 09:03,20-11-2022 21:03,Sun
8673313,MUM,02-08-2022 18:16,03-08-2022 01:16,Tue
8476295,MUM,27-06-2023 13:41,28-06-2023 00:41,Tue
8453069,MGP,13-12-2022 17:59,13-12-2022 23:59,Tue
8710977,BB,07-02-2023 06:56,07-02-2023 14:56,Tue
8689609,MGP,06-06-2023 03:47,06-06-2023 14:47,Tue
8720091,MUM,14-11-2022 06:58,14-11-2022 13:58,Mon
8592888,BB,15-06-2023 16:11,16-06-2023 02:11,Thu
8711490,MGP,23-12-2022 13:40,23-12-2022 22:40,Fri
8489369,MUM,26-12-2022 20:52,27-12-2022 08:52,Mon
8533085,MUM,11-04-2023 11:54,11-04-2023 18:54,Tue
8547744,BB,18-01-2023 01:32,18-01-2023 09:32,Wed
8459355,MUM,14-03-2023 17:35,14-03-2023 23:35,Tue
8630792,MUM,14-12-2022 06:51,14-12-2022 15:51,Wed
8715883,BB,23-10-2022 08:20,23-10-2022 14:20,Sun
8628411,BB,27-12-2022 10:21,27-12-2022 22:21,Tue
8512964,BB,07-02-2023 04:29,07-02-2023 15:29,Tue
8592309,MGP,06-06-2023 13:01,06-06-2023 23:01,Tue
8671960,MGP,14-03-2023 12:02,14-03-2023 19:02,Tue
8647508,MUM,13-07-2022 09:27,13-07-2022 18:27,Wed
8499938,MGP,14-03-2023 18:55,15-03-2023 02:55,Tue
8499213,MGP,30-08-2022 05:35,30-08-2022 15:35,Tue
8464934,BB,11-04-2023 17:18,12-04-2023 02:18,Tue
8447858,BB,22-09-2022 20:33,23-09-2022 05:33,Thu
8702616,MGP,02-08-2022 00:33,02-08-2022 11:33,Tue
8714936,BB,02-02-2023 11:52,02-02-2023 18:52,Thu
8634110,MGP,26-07-2022 17:47,27-07-2022 00:47,Tue
8735150,BB,16-08-2022 10:50,16-08-2022 19:50,Tue
8628512,MUM,06-10-2022 14:28,06-10-2022 20:28,Thu
