Vendor,Date,Transaction_Value,,day
ANTARANG,01-09-2022 07:56,289,,Thu
SWARA,07-02-2023 04:07,440,,Tue
SUBWAY,09-03-2023 07:48,155,,Thu
SWARA,29-05-2023 02:57,312,,Mon
VOHUMAN,13-03-2023 14:18,459,,Mon
SUBWAY,13-07-2022 07:19,348,,Wed
ANTARANG,24-05-2023 21:03,126,,Wed
VOHUMAN,12-12-2022 13:57,277,,Mon
SWARA,10-10-2022 11:34,96,,Mon
WOK,20-06-2023 02:50,253,,Tue
SUBWAY,21-09-2022 21:44,100,,Wed
ANTARANG,16-08-2022 14:46,55,,Tue
VOHUMAN,30-08-2022 23:12,210,,Tue
SWARA,02-12-2022 22:42,36,,Fri
ANTARANG,19-05-2023 23:59,50,,Fri
WOK,20-01-2023 08:42,356,,Fri
BISTRO,28-04-2023 07:40,353,,Fri
SOUTHERN EXPRESS,26-07-2022 11:56,193,,Tue
WOK,21-04-2023 20:40,308,,Fri
WOK,25-07-2022 08:00,147,,Mon
JUICE BAR,08-09-2022 00:14,219,,Thu
VOHUMAN,21-02-2023 16:25,276,,Tue
SWARA,29-05-2023 10:05,51,,Mon
BISTRO,03-07-2023 08:14,388,,Mon
VOHUMAN,10-05-2023 23:16,448,,Wed
JUICE BAR,06-03-2023 04:49,447,,Mon
ANTARANG,13-06-2023 17:34,123,,Tue
SOUTHERN EXPRESS,15-11-2022 03:26,199,,Tue
SUBWAY,17-08-2022 16:52,310,,Wed
SOUTHERN EXPRESS,05-05-2023 09:02,234,,Fri
SWARA,21-04-2023 10:04,102,,Fri
WOK,25-11-2022 06:17,31,,Fri
SUBWAY,14-03-2023 22:43,403,,Tue
BISTRO,26-01-2023 01:05,455,,Thu
JUICE BAR,16-03-2023 21:12,230,,Thu
JUICE BAR,30-03-2023 16:49,407,,Thu
WOK,09-09-2022 06:29,246,,Fri
SWARA,26-05-2023 22:46,402,,Fri
WOK,13-06-2023 03:18,459,,Tue
VOHUMAN,14-12-2022 07:16,440,,Wed
SUBWAY,05-05-2023 03:44,467,,Fri
VOHUMAN,18-08-2022 13:03,103,,Thu
SUBWAY,16-12-2022 11:55,47,,Fri
SWARA,26-01-2023 17:55,178,,Thu
SUBWAY,14-04-2023 04:53,181,,Fri
WOK,09-01-2023 03:47,202,,Mon
VOHUMAN,13-06-2023 05:45,124,,Tue
JUICE BAR,08-12-2022 01:52,391,,Thu
SOUTHERN EXPRESS,16-11-2022 00:54,301,,Wed
SOUTHERN EXPRESS,22-11-2022 04:57,224,,Tue
ANTARANG,16-02-2023 22:50,296,,Thu
WOK,12-06-2023 23:29,425,,Mon
SUBWAY,22-03-2023 09:02,389,,Wed
WOK,22-12-2022 06:09,178,,Thu
JUICE BAR,24-04-2023 15:57,231,,Mon
VOHUMAN,09-11-2022 00:41,156,,Wed
SUBWAY,14-10-2022 10:32,256,,Fri
JUICE BAR,03-01-2023 16:22,474,,Tue
SUBWAY,26-01-2023 01:23,147,,Thu
ANTARANG,17-02-2023 20:23,193,,Fri
BISTRO,26-01-2023 10:55,131,,Thu
ANTARANG,15-12-2022 21:24,404,,Thu
BISTRO,24-03-2023 20:17,373,,Fri
VOHUMAN,12-08-2022 06:24,194,,Fri
WOK,14-09-2022 04:22,156,,Wed
WOK,22-11-2022 15:15,354,,Tue
WOK,02-11-2022 17:16,260,,Wed
ANTARANG,13-07-2022 22:29,449,,Wed
SOUTHERN EXPRESS,14-12-2022 00:54,88,,Wed
JUICE BAR,13-09-2022 23:21,131,,Tue
JUICE BAR,04-05-2023 19:37,59,,Thu
JUICE BAR,27-02-2023 22:42,315,,Mon
JUICE BAR,28-03-2023 02:11,372,,Tue
SUBWAY,05-06-2023 16:49,74,,Mon
SOUTHERN EXPRESS,04-04-2023 10:03,167,,Tue
WOK,10-04-2023 17:37,286,,Mon
SWARA,31-05-2023 23:15,426,,Wed
JUICE BAR,02-09-2022 05:35,38,,Fri
SOUTHERN EXPRESS,20-02-2023 16:17,433,,Mon
BISTRO,05-04-2023 11:23,445,,Wed
VOHUMAN,20-12-2022 21:39,322,,Tue
SUBWAY,27-04-2023 20:07,127,,Thu
VOHUMAN,26-12-2022 20:15,198,,Mon
SWARA,13-07-2022 02:28,114,,Wed
ANTARANG,15-02-2023 00:09,484,,Wed
BISTRO,24-05-2023 01:49,186,,Wed
SUBWAY,28-04-2023 08:10,49,,Fri
JUICE BAR,17-11-2022 01:50,313,,Thu
JUICE BAR,28-09-2022 05:41,246,,Wed
JUICE BAR,06-12-2022 10:41,349,,Tue
JUICE BAR,04-04-2023 12:09,66,,Tue
JUICE BAR,20-09-2022 21:24,87,,Tue
SUBWAY,12-04-2023 02:56,324,,Wed
SOUTHERN EXPRESS,31-03-2023 09:50,68,,Fri
BISTRO,25-07-2022 06:26,275,,Mon
