EMP_ID,Location,Car_Park,Commute_to_office_mins,Commute_from_office_mins
8626487,MGP,NO,21,32
8631177,MUM,YES,,
8678631,BB,NO,99,200
8574819,MUM,YES,,
8587539,BB,YES,,
8670411,BB,NO,39,100
8557729,MUM,YES,,
8649691,MUM,NO,41,51
8468196,MGP,NO,28,120
8582207,BB,NO,69,55
8702869,MGP,NO,81,37
8595725,BB,NO,46,63
8641298,MGP,YES,,
8532592,MGP,NO,95,55
8721282,BB,YES,,
8639948,MGP,NO,21,120
8660044,MUM,NO,30,169
8488754,MUM,NO,71,71
8494403,MGP,YES,,
8621067,MGP,NO,58,32
8502238,MGP,NO,57,116
8458244,MUM,NO,69,96
8716906,MUM,NO,39,154
8464964,BB,YES,,
8667027,BB,YES,,
8684752,BB,NO,72,114
8512334,BB,NO,50,37
8654022,MUM,YES,,
8545468,BB,NO,89,114
8469833,MGP,YES,,
8603800,MUM,YES,,
8500576,MGP,YES,,
8640343,MGP,YES,,
8615492,BB,YES,,
8547379,MUM,NO,55,59
8597468,MUM,NO,54,107
8478977,MUM,YES,,
8667870,MGP,NO,42,163
8616536,MGP,YES,,
8661408,MGP,NO,83,121
8558727,BB,YES,,
8520933,MUM,YES,,
8667115,MUM,NO,52,41
8707869,MUM,NO,19,111
8668648,BB,YES,,
8490244,MUM,NO,31,159
8554137,MUM,NO,15,165
8567240,MGP,NO,82,48
8692346,BB,YES,,
8588294,MUM,NO,24,178
8686139,MGP,YES,,
8472823,BB,YES,,
8501978,MUM,NO,84,88
8653060,MUM,YES,,
8449326,MUM,NO,62,37
8599088,MUM,YES,,
8634791,BB,YES,,
8497287,MUM,NO,39,35
8690989,BB,NO,61,98
8550662,MUM,NO,24,54
8581061,MGP,YES,,
8507937,MGP,NO,95,170
8673313,MUM,NO,27,127
8476295,BB,NO,88,160
8453069,MUM,YES,,
8710977,MGP,NO,20,126
8689609,MGP,NO,39,191
8720091,BB,NO,61,65
8592888,MGP,NO,79,39
8711490,MGP,YES,,
8489369,MGP,NO,46,150
8533085,MUM,NO,74,137
8547744,MUM,YES,,
8459355,MUM,NO,41,85
8630792,BB,NO,38,43
8715883,BB,NO,99,146
8628411,MGP,YES,,
8512964,BB,YES,,
8592309,MUM,NO,75,161
8671960,MGP,NO,18,103
8647508,MUM,NO,33,143
8499938,MUM,YES,,
8499213,BB,YES,,
8464934,BB,YES,,
8447858,MGP,NO,92,141
8702616,MUM,YES,,
8714936,BB,YES,,
8634110,MUM,YES,,
8735150,BB,YES,,
8628512,MUM,NO,96,88
8735003,MUM,NO,47,177
8638888,MUM,YES,,
8733945,MUM,NO,71,171
8452475,BB,NO,49,150
8493113,BB,NO,70,139
8510190,MUM,YES,,
8661738,BB,YES,,
8706449,MGP,YES,,
8652230,MUM,YES,,
8551796,MGP,YES,,
8567617,BB,NO,73,126
8453920,MUM,NO,83,93
8659295,MGP,NO,24,142
8501075,MGP,YES,,
8454054,MGP,YES,,
8605455,MUM,NO,15,176
8571916,BB,NO,70,51
8668707,MGP,NO,68,136
8704866,BB,NO,71,105
8576719,MUM,YES,,
8645260,BB,NO,85,102
8466743,MGP,NO,80,182
8522686,MUM,NO,100,55
8449678,MGP,YES,,
8567222,MGP,YES,,
8550007,MGP,YES,,
8631105,BB,NO,59,125
8605665,BB,NO,33,30
8575644,BB,NO,66,167
8635096,MUM,NO,79,183
8549362,MUM,NO,71,168
8563371,BB,YES,,
8683012,MGP,NO,77,145
8531426,MUM,NO,45,91
8653572,MUM,YES,,
8646079,MUM,NO,37,196
8584445,MGP,NO,22,89
8480185,MUM,NO,95,110
8554774,MUM,NO,95,165
8588382,MGP,NO,94,77
8445436,MGP,YES,,
8622917,BB,YES,,
8451155,MUM,NO,69,127
8593232,MUM,YES,,
8711617,MGP,NO,24,145
8582945,BB,YES,,
8720350,BB,NO,59,31
8732923,MUM,NO,29,108
8480742,MGP,YES,,
8472518,BB,YES,,
8480606,MGP,YES,,
8679393,MGP,YES,,
8717301,MGP,YES,,
8599499,BB,YES,,
8496663,MUM,YES,,
8624745,MUM,YES,,
8694385,MGP,NO,31,71
8593704,MGP,YES,,
8719615,BB,NO,66,30
8737025,MUM,YES,,
8659760,MGP,YES,,
8552175,MGP,YES,,
8508452,MUM,YES,,
8718701,BB,YES,,
8507449,BB,NO,64,196
8729587,MGP,NO,42,72
8668015,BB,YES,,
8450269,MGP,YES,,
8695735,BB,NO,17,194
8559521,MGP,YES,,
8602751,MGP,NO,69,86
8530157,MGP,YES,,
8538394,MUM,YES,,
8616393,MUM,NO,96,94
8472897,MUM,YES,,
8569859,BB,NO,78,166
8716898,BB,NO,78,144
8505310,MUM,NO,100,51
8542634,BB,NO,61,92
8508571,BB,YES,,
8570541,MGP,NO,57,114
8548331,MGP,NO,18,196
8526618,MUM,YES,,
8713775,MUM,NO,43,171
8589629,BB,NO,15,50
8533217,MGP,YES,,
8594860,BB,NO,57,195
8476928,MUM,YES,,
8453810,MUM,NO,68,169
8587382,MUM,YES,,
8488643,MGP,NO,40,130
8707668,BB,NO,59,94
8471600,MUM,NO,50,83
8724687,BB,YES,,
8502540,MUM,YES,,
8488024,MUM,YES,,
8447441,MUM,NO,47,96
8530536,MUM,YES,,
8467220,MGP,NO,45,102
8473286,MGP,YES,,
8639587,MUM,NO,42,128
8456100,BB,YES,,
8531590,MGP,NO,44,149
8718876,BB,YES,,
8700587,BB,YES,,
8580980,MGP,YES,,
8702035,BB,NO,39,89
8594841,MUM,NO,76,142
8736452,MUM,YES,,
8657580,MGP,NO,95,88
